"x","y"
196016.21759709,257369.672868562
257930.07834905,253654.557316288
202530.603603506,252580.602526299
232600.716116871,239915.806552842
217802.885226359,231638.217244637
123276.014332456,231451.244174006
124808.686508065,228710.444359514
140877.666637875,227840.243220866
195499.763206017,225876.191793587
207509.838838431,218943.94682981801
138516.358534297,271382.592715543
230919.821968839,269723.98384865
112812,256859
257200.344312991,238336.881202759
220245.766940211,231713.910484947
217823.172269395,231246.326607657
214886.476614815,227006.079165621
162131.452085182,221806.573648436
133284.62961379,216481.2702
134797.802815421,272433.407836665
149261.055958804,268540.701597696
226440.809445637,264599.96225151
226440.809445637,264599.96225151
223224.229993032,253797.448621972
251631.807775026,247924.054035276
203503.263718385,245355.132272976
229687.139025987,234768.570121449
267063.246895115,234366.742622142
264384.617612872,233801.347064961
264410.757413879,231537.856981519
140439.044199217,227345.567304605
123945.39529358,221505.16933241
128562.994937385,273468.7585849
196236.71388385,268069.995958331
208153.285287693,266459.813067409
240921.451190743,242723.252829041
220986.816885451,226119.522479981
169098.895007007,226053.448384278
223368.059036065,222605.673031504
183046.563490463,220500.757463971
235498.025811761,218000.204770421
127243.902033118,268066.667421095
228935.904643331,235938.648549768
228904.79135211,231150.526753323
266445.428920733,227902.083666878
132843.092645352,270485.435431428
185898.477332797,266611.594377369
217604.318210458,265205.584606313
217376.011304754,257038.483752797
282711.102077081,254890.424112856
282502.860065569,254468.349323863
227805.481879653,230812.7241764
146172.575667145,229420.173856538
169826.050013375,270818.066111936
127355.31997061,268047.649773526
130417.604760036,266759.917312305
235293.575368839,259255.860647142
155327.276386106,255287.576165221
211578.564458332,254351.778359209
155115.7645,248930.8712
127806.720187175,248311.583935367
167748.795007578,248060.21958668
238008.442938687,245375.322915217
228747.93329703,225190.678698434
182141.810047111,219676.767701709
243797.163497542,259778.792720017
259039.483500499,241453.687763572
266761.335806053,229405.473459981
128272.372004705,266831.106524466
230742.952396575,264483.89605711
230742.984252481,261887.993930271
230948.818126672,261208.510225405
257604.10740691,253733.847131145
123971,241826
268232.5660809,237393.506192968
263734.533098777,234524.551224922
230980.281854537,232689.621381074
213804.93118914,215817.848176209
230965.283671662,267033.866460238
212316.10067336,259600.886036649
238860.665498073,245021.800345392
238860.665498073,245021.800345392
236894.774372528,240884.051533625
258316.003449645,237618.432467506
220519.955646095,234885.087586402
154236.363230479,222968.924146465
259415.10980099,219421.545211109
216107.706720841,216842.998408011
240466.402108748,216362.651322129
146927.634307411,215010.329109244
234377.319063557,238111.134497785
149475.055359585,268883.113217233
162284.734269675,263473.172740601
128886.088897391,262805.205504557
232834.53333496,259151.713503
225848.123973603,258359.815948563
222218.210529243,253620.154775332
126538.441930775,250787.803622012
239654.003425074,244520.800268459
204621.710851205,243944.384484935
272522.586029034,236702.176534863
234019.756298913,232152.54185415
173503.996892563,223009.156643614
152366.003920685,271130.923325565
137708.650672669,270407.183664202
125587.85002637,268578.82990432
230755.00461232,266031.308000119
228572.814667865,260567.913885681
203127.673573771,252627.697811236
125213.356613068,250696.82230571
242045.486962151,243993.319295437
258547.670208974,238861.300530994
124613.947688282,228259.015163253
185775.617616977,271965.664328852
137708.650672669,270407.183664202
216442.77497829,268354.307813575
125876.629650413,266863.850400467
236433.821066673,263698.538950284
234480.04041072,262123.404351603
161472.932683562,259491.269632709
281616.17932702,256574.371760341
232250,254691
156026.473242304,245646.378119761
306897.554459261,234176.078735069
230639.633985442,233241.879630209
228399.853578642,232692.726169133
210391.968603644,229220.410252306
216424.1501358,268362.72372986
258163.594837971,260057.70988539
208351.682653272,257853.617668731
156908.086654393,256857.159096473
259770.951962841,255668.754800175
241087.424325508,243318.07589783
242164.58,242127.39
166330.19925092,268724.835107285
166188.888017604,268724.748942359
216405.450739068,268371.048344883
216385.359267039,268333.19536896
216403.962111279,268324.902568591
216422.566178788,268316.536843627
234007.972119245,263293.118015772
257200,238337
142001.262685162,258052.553106242
219752.350696254,244908.01342843
236306.356303499,235282.406698328
306536.128625217,234353.82595362
220634.97046049,246667.628820803
306629.468517163,234375.742984898
228885.316299756,258866.081769049
234937.189384695,238360.925127848
234937.189384695,238360.925127848
208903.245698565,271804.80688023
164411.918688743,271648.448043821
238548.361329436,268943.862521574
213979.739046352,268103.613291791
234199.790033883,265147.972582582
165008.598582169,264948.141533648
223920.67561022,264581.422664729
120004.635866976,259715.351806299
205015.580057197,256844.250768934
256621.729148687,256060.705408942
156279.84506584,255761.521615735
203224.669906688,245378.621357576
214722.468567054,244551.82834679
130754.682429501,242290.862643591
124936.084606806,240743.825603916
236109.086357607,234330.692963835
216543.303905979,233652.794065694
132118.742855487,223210.619860087
228625.776917251,264036.631534975
242589.235206612,259692.306693914
243852.712361293,258805.173769154
320214.590805089,253166.114946246
242177.643082149,240321.30084192
127405.674851252,240194.016400156
216446.766055125,233208.127288105
133700.29713014,227356.454055884
255315.357576508,219174.336440094
179605.857963596,218063.110420636
185898.477332797,266611.594377369
185898.477332797,266611.594377369
229170.492769686,260292.005816613
218172.930339394,256723.062416934
239697.809872877,241425.330724208
237742.97712954,241120.032371129
229408.638503799,238712.733874471
217215.346838807,235017.605136198
193602.164955902,230765.138357027
204627.772798972,227138.012336279
196010.783506275,220613.168142921
188819.707195803,269266.221323366
188685.544320431,266942.957584339
185898.477332797,266611.594377369
122179.526664255,261862.901877938
268321.112459984,237458.00706009
268309.460224706,235217.764534807
217215.346838807,235017.605136198
137564.48780756,229047.069159512
259651.35758110601,223610.06107037
233815.071792713,219522.125829117
229997.80470275,214166.13429221
193101.012780584,269005.976794658
215181.989731575,253631.926263505
217215.346838807,235017.605136198
233434.813034634,269930.605641266
241379.473055608,268107.862301287
224017.534118986,264619.398518968
247306,245727
210114.502676744,241955.217105913
217215.346838807,235017.605136198
130030.237397697,273715.51665095
124437.542830475,271430.924294818
125355.736170188,271245.981381144
130660.7056,268456.0644
175371.813498092,267367.496309934
170101.782565777,267322.582790489
188685.544320431,266942.957584339
125371.448695855,262977.382044954
271644.426795398,258904.75620239
145665,253084
284251.521225611,250277.852322612
220703.283918018,244516.976668832
257324.213567408,236097.751382126
217215.346838807,235017.605136198
264384.617612872,233801.347064961
230194.12446052,214470.959355802
241002,267276
228582.877282226,263603.287100293
112289.609416112,259245.475362017
256203.640314992,258854.208734998
280437.616835324,255863.979298133
118360.685736029,254670.404060868
263099.808322475,244590.644489831
124643.866527218,237216.40845126
217215.346838807,235017.605136198
218977.730073103,218353.625744929
170904.496492611,217444.264300384
140970.122419288,271188.468590765
214769.327264335,269959.502183253
164821.027235396,268570.267977383
226514.32881509,267088.577712421
166894.428868406,266414.641385451
146991.764162308,260527.649521089
122132.694765625,259869.172182993
246776.858053011,251429.431330047
243334.397143455,245357.328362297
255949.58186435,244832.261572148
248810.645511895,240513.965436256
218668.660928386,233711.309678638
144189.018074208,227293.098059091
145892.076104609,272758.16786986
177711.993414664,271944.924981294
186225.902703338,266056.792327172
123575.633362195,244014.604743233
228553.211742,241941.753845261
227540.639202885,231635.787840389
230382.053021423,230638.38517067
243552.11370704,245957.71922043
135514.457014282,273594.067601931
126160.575961716,268277.013578399
228708.078834992,265294.19727081
279079.97062539,257575.85636261
157609.252974012,256493.122038066
113676.77805046,255574.235205571
143155.901450138,251768.984918534
239569.989346462,246617.468155551
122954.167471193,245624.77829241
241568.364268942,244694.882945218
243392.834683073,244285.734298306
125060.850620091,235753.09091298
264822.029770485,235453.16767937
119157.028915308,223997.994297679
120430.928604349,216793.520588596
195358.24101482,265424.826631346
119892.615897164,259390.5446679
241907.428,249379.0744
137633.186734041,273882.757258922
140811.005110051,259660.642757266
140811.005110051,259660.642757266
245175.194021601,259027.615574083
134824.447584121,254300.290215796
240574.676676798,242471.601406311
240162.0335812,238606.198912502
130787.322712979,236332.144566639
131575.387658159,236059.192730933
209934.375884322,221137.545306749
126384.385716362,273905.189336956
169413.88928444,270552.24461472
213395.017911083,270103.076049417
187072.509210719,267702.031911584
232501.781243798,267305.844115369
162398.297865799,267008.71716006
205955.10940769,266014.514754294
179170.588143467,265359.150108859
224450.85024363,262137.088187535
146179.409313463,261135.037075268
241291.528846864,247787.417077603
239569.989346462,246617.468155551
244230.780761923,244987.853572185
260361.408284846,239304.88351446
117945.500505448,216560.443292314
221872.405102936,213384.297247427
233184.035914326,270186.985842004
215792.179947789,270138.527277028
217331.110360313,269841.814248762
123969.256915668,269789.262545537
128518.76623046,261360.400911312
281337.942992724,253431.587409073
222853.305862684,251873.796993948
232294.738149544,242985.81730244
265301.150767623,234903.056335176
208286.629443019,228627.409075451
241464.811756536,222952.889231597
234829.303975465,216241.003969727
130836.299890588,273710.232797642
177822.681790833,268386.227281928
123631.458295962,264987.806043518
226867.224099323,263289.802732113
228266.679529459,262697.757992503
227050.443979286,259913.480877908
184204.922519255,258833.292460335
138462.587378912,254604.058181344
123983.675658472,241541.957046577
216516.498288097,239196.550424237
249972.273600914,227629.217199173
174015.113322965,267813.236072034
132354.488378366,246676.045318871
225043.317930228,243976.367340751
231018.125061875,241428.80316558
215297.998340744,233613.95144211
299901.750813011,230734.752841763
246776.464217858,219020.214138719
178747.360282241,267352.878753554
258065.751383667,260945.989109892
258065.751383667,260945.989109892
122871.202795174,230679.014079309
234701.78329678,259685.661024182
227441.406544903,257639.260078124
192620.187965327,227261.325519947
156980.043580261,265972.024297836
279807.919220601,255290.991956078
320159.112464626,253310.073293337
241044.175081971,250300.112797711
241576.095556625,247626.878501558
248716.403571405,239148.535598577
250397.249853373,238189.136837175
130098.444176677,269042.505067034
208035.772970446,267612.629094054
135300.053630199,259787.530456778
249564.104478903,247933.126629328
134312.231055239,229291.769951972
157101.835206061,222101.183347946
164411.918688743,271648.448043821
125743.527496563,271636.241913433
126280.557809842,271474.283213044
125191.979560918,270617.974987138
124663.689375845,269863.556906833
206191.065269573,267745.769800518
185438.660539822,266683.624073466
113792.322151501,258510.135382936
229554.968431594,257401.921712298
242030.051003353,244394.021883874
206250.762828809,242026.896434553
125965.787017219,270692.401383941
225373.969726819,269522.098791419
181792.440876808,266729.602544743
228582.877282226,263603.287100293
223307.489414325,261436.65820453
161490.553339211,259815.602576606
218564.025098414,252462.525018112
248958.556394809,247913.689742153
234805.260755401,235260.512401745
306844,234863
150005.901357333,220607.651061465
153008.719563738,217999.14810588
228007.945103018,213699.163415633
125753.714305333,268984.287851413
127562.628397777,266228.965872642
195285.996143194,266228.516546315
113292.972539664,258892.133354132
113197.114604564,257652.953316745
124926.399491533,241495.395361418
234480.204942502,240795.555195099
257200,238337
201376.973879334,228037.339382032
155328.950104712,272297.710013197
230356.98000411,239391.350243284
131814.088704587,236246.332814275
169654.593466997,236141.077421183
230532.658353442,231466.551123562
135461.126934896,273624.327540238
139881.862439242,273185.718477896
119881.006705066,257456.003225093
260727.558809615,256140.959904602
204264.411388938,246201.290363749
170002.394414754,224412.05572328
176539,268116
130178.75161619,263141.403422996
120379.735090196,256235.544199859
124357.378375684,241772.797397751
266749.575054676,232729.639481115
207509.838838431,218943.94682981801
226987.585262569,216801.54998336
185438.660539822,266683.624073466
126526.161077078,263219.837780225
226504.266105264,260927.159592363
239383.996173919,259977.430049602
266490.178249201,257563.92558135
228063.781030273,256410.701284167
255951,244832
124215.201711506,237674.924235307
124563.601967101,235846.583983862
122778.797800069,234869.702403054
123363.145040579,229203.089452436
124551.192830799,270319.11085696
240905.663693565,263062.581107532
235163,261737
271428.835580032,259765.509780699
262683.288494148,259764.248740907
193283.746675185,258204.768642583
113980.329131585,255194.501436849
255722.343193892,242620.825442639
243539.375183909,242500.5916346
266118.777045345,234297.693098991
149698.411937418,222306.166479766
179796.608630928,219655.632950965
206184.21703227,219464.922974484
245791.375289655,216803.093352125
242597.022671366,216746.245159727
188685.544320431,266942.957584339
240317.131959368,263717.481582059
265497.640835813,263657.963134721
258065.751383667,260945.989109892
129772.172419391,245987.335317485
251402.96905138,245660.168084865
161371.68394667,241096.968084248
122027.247679588,221704.139407666
124050.889608357,218662.208358948
153973.10096896,271431.313853101
126128.94894291,267440.714895082
234453.958839889,260221.939612634
231428.252937115,242263.803709612
125626,238309
125626,238309
125626,238309
125626,238309
240230.04294052,238193.25128131
265628.744283355,234648.480140605
206498.873059982,228428.635523601
140630.743120626,227949.360844781
243846.337576856,244637.589309429
227110.451258744,235427.346387303
207307.107013683,225931.318479153
131256.155148895,275356.871384745
125214.852235071,271844.825161127
230113.288903868,264189.577065868
228903.0162128,261708.481778828
227687.704843041,261450.938844091
225828.694477776,258996.523804472
321169.49166389,253677.381335913
214581.394971558,244432.103263389
242500.103829151,244340.538886658
203787.530911201,243593.519428929
239695.506507825,241439.637082008
234994.717776087,235369.877617434
142600.34600539,227705.402969166
168195,225928
202615.982975716,225654.420505154
192234,217703
151308.406893289,270679.735094161
140701.122175635,270165.373729748
166823.794942689,269755.955312035
185898.477332797,266611.594377369
226642.471818941,262627.965894882
280905.498373644,257043.391917944
281599.135233012,255195.209839449
167456.859464642,248417.799373867
150242.428487192,269929.800652168
116917.511485181,260257.452196138
256927.720308056,259485.829725375
138947.188750067,257525.994698203
136805.355279429,256144.997326673
120284.301867289,253145.459634421
221145.03945293,252431.738256024
218256.896152283,231051.852124304
122299,229173
122299,229173
121941.798744416,228788.265151061
121941.798744416,228788.265151061
202481.95721819,224864.591501206
225727.335611464,211690.625683149
129078.645130908,273654.449386478
175408.5642,263830.3696
132367.281307187,262334.367774293
283945.258805523,255318.218696786
210416.942098496,239343.224750595
197570.797060251,224994.733429919
234777,215819
230451.18009058599,266924.82150556
185397.254524075,265930.824473835
125956.299238042,262678.428298859
275367.031597813,260648.438734184
234309.338827375,259085.219207191
246134.863778496,258821.388652027
280014.232895662,257066.846290844
230685.220914064,253873.068358928
252542.619532013,248029.065471701
243225.620596319,244104.02764608
124198.537760716,242247.335355979
169209.51904909,236464.954155687
216775.425572075,231565.42757366
141619.485746193,227411.614109622
123850.865102079,221275.877355418
236113.310358864,216328.621583964
213675.793975882,214523.838486809
129434.711113004,274293.526658051
202361.217217465,255663.879491768
203683.922709268,223889.004788996
227755,267854
188685.544320431,266942.957584339
258163.594837971,260057.70988539
285074.408347822,258059.777844335
125937.144244187,250639.216749166
216093.902850234,241759.154522123
220412.317646801,235584.62406485
235171.831132685,232270.662878043
126777.43525366,271358.41944276
195837.429770054,266554.923611495
120368.583275243,262467.79608958
235804.351020785,242816.29402403
118444.963549137,217101.122168795
118444.963549137,217101.122168795
119715.171644745,216947.975164079
125833.19235297,270470.083274539
123887.002310714,270307.761979012
240759.722884104,250335.551777089
249362.050449408,248758.86610638
225454.414135641,236861.650981418
135629.275720098,230691.198797506
263686.736678617,230363.688285392
192103.580001032,223972.439022163
121879.255561359,221498.422396102
155222.177866428,221297.870773836
230893.71960627,213076.481608771
230893.71960627,213076.481608771
191896.862832308,268043.567747082
188685.544320431,266942.957584339
203861.037802593,265640.121757109
113947.59277323,257813.582289282
149545.934511789,253795.313744415
124598.592502733,253391.328569802
244826.509203327,246127.10425704301
239654.003425074,244520.800268459
119816.91750356,229167.35041134
209470.599128813,220868.097619059
127295.793543762,268043.203654044
219071.336883519,267723.511994467
134576.754044671,267604.44915579
223249.519235961,262206.078921426
113849.513570497,258119.844761478
113849.513570497,258119.844761478
124467.068037076,254871.217358355
119917.219084653,253048.142210352
220542.912776223,246598.116628154
239706,244754
229274.560842728,238096.949772735
258988.847983083,235620.534432864
130938.23480466,222562.517519498
124935.873233835,221891.542548455
188905.306433427,221580.337471549
124815.196336288,220725.287403814
180392.85934825,220036.175325262
201446.827400049,219948.137087111
238110.617369027,265774.188311598
117046.109100427,260573.8263663
242209.64499209,244451.468172015
119409.146710357,215970.567047694
126887.607597909,271818.481676928
220239.205922691,265334.898344176
249948.792377823,239373.889527726
169530.655017823,270915.10021335
213572.806922612,269985.747977713
214554.212310315,269455.567852839
196140,268856
196140,268856
196140.186903737,268855.668430472
242721.331453178,267637.645600621
188685.544320431,266942.957584339
242106.835487978,245891.390400352
218656.771167599,218656.273655314
136017.021787807,274798.096058559
158717.317107978,271796.518214269
217004.871192563,263692.303125429
226799.835686512,263359.307408501
240804.021855392,239334.380623423
241951.494064202,238907.994818788
258156.971059081,238277.591455289
233436.700780626,233311.694565605
120183.458620033,228946.666325358
168212.310062976,228375.306498136
240595.189761043,225738.250453093
124679.712464615,221548.872386025
199800.919023453,268095.42176127
142493.833610053,267587.990490806
164413.410350093,267091.948823292
258065.751383667,260945.989109892
175818.894015453,260283.436189431
227305.463748576,256463.983568376
170710.516864394,249368.17002076
239924.50341478,246928.722840438
218186.46457605,244084.886730577
125979.827858002,240549.967534517
248716.403571405,239148.535598577
248716.403571405,239148.535598577
134709.746875216,272488.663291199
195227.725619575,268336.304423231
195547.646144349,267919.302591132
231325.239223152,265713.077759866
231139.370033294,265488.243476838
250901.698496206,243577.643476509
124073.2013058,218563.782330439
124073.85752885,218542.969022252
129597,271732
130618.619081263,268574.391829878
231139.370033294,265488.243476838
132750.712188102,262770.207467811
212432.191079424,257293.013486479
276402.113852917,245845.714661395
255949.58186435,244832.261572148
255949.58186435,244832.261572148
229634.525901697,242371.731592132
240875.414960684,241611.715863015
121002.597413335,236532.971015269
168091.522557633,270793.466745181
216431.485936755,255983.429796979
121403.402675738,251241.104059665
129532.991283434,256264.258878579
125724.869502931,271473.156222934
235452.89515565,261293.90176838
232987.800077504,247921.80531817
243995.262664867,245699.129884809
257952.675661369,237969.20904493
230717.586733951,232726.922494476
145520.428335541,223290.699394634
124579.8217974,271553.96139988
124168.315476721,271244.998551194
168091.522557633,270793.466745181
165046.876058117,269615.038016112
125358.09253965,268162.574302361
175962,250483
229419.332696548,248387.832540282
250004.971723747,244212.93230586
250004.971723747,244212.93230586
216795.536596424,230914.990868767
158602.665152755,272197.810442607
165308.580956401,271649.636940662
163909.455283416,270574.971334769
166777.349864138,270546.866371218
215211.240982155,269810.533387006
125963.255604486,267909.77474958
172834.294064257,265691.460568748
120097.187924539,260456.548152897
283299.26039628,250135.733218442
182545.794717201,248523.679444284
240584.010768987,247181.838779192
276721.798668002,241392.420955312
259268.568219981,238995.077705565
217061.922383534,236615.380701121
264755.686297461,230524.078088006
125187.237650125,271847.579707618
243482.969583204,267407.002417023
228769.381807703,263458.618988108
282364.989179631,256390.511055337
154236.245145281,252263.397538791
284991,252069
284991,252069
257200,238337
217035.738041832,233268.647121485
306720.992222212,232722.584925517
149894.860372085,222405.750586592
221985.410677129,218262.186314665
128463.55883212,233921.244339544
