"x","y"
236599.522374532,266370.389801478
236599.522374532,266370.389801478
228582.877282226,263603.287100293
232086.610593117,258723.409097974
241497.066822243,244977.670914022
245566.880150079,243585.132550239
215108.025719246,242206.975318166
229152.920777075,239180.130462554
227000.646904988,235355.277245858
217371.070547828,235012.37784011
301404.137455432,231633.704585856
233047,215743
300969,232704
129494.772428521,275468.133213505
135706.817318222,273797.42087406
164923.156824735,269544.752359678
166207.362357315,268799.123680672
206545.799826226,255667.832190052
206545.799826226,255667.832190052
120572.846204518,232038.29150369
134967,224494
222719.18643844,219335.604149049
257634.125923506,217766.705128307
240466.402108748,216362.651322129
155457.845925518,269274.204895578
115784.88575047,260437.856801313
252280.966128725,260328.097893901
239843.51640724,239518.727819616
123686.630994056,230806.675323682
145540.041657253,226414.462180643
163904.296895962,224810.105018155
190178.013111194,224546.973085634
186901.724506528,224205.824224022
174637.093901343,218276.966997484
214627.753802249,216498.261110643
122776.343143004,259709.741128778
119298.656536945,257415.823452904
284991,252069
122856.588667004,246124.452331069
231286.165963004,241876.527796756
229009.466479733,237872.776713699
306548.889582945,235472.292653435
207722.222194644,226538.354753113
224845.663083878,262441.404311474
234050.887461874,259674.78226589
140315.817092969,257985.746166905
213785.517957974,252396.154287598
254990.824659774,247329.368352658
125996.167142626,240724.22251774
249073.89149673,239252.206343967
122848.071460125,231005.203483526
139729.20680461,230942.321222567
258544.034856853,228336.535409421
234136.175248778,215920.345107317
238655.067499526,268195.289543015
235234.117206251,215711.704181055
231501.377614923,241869.658608873
120225.58510732,229256.852306214
174732.188137246,272178.92601175
194564.867600053,269718.449031208
195786.269880784,268649.764451235
115471,252619
123564.648916695,244374.552387318
125627.168430608,243981.963825699
244159.735204683,259409.154182772
131728.031485109,275267.252575643
136430.309814932,271153.282156741
131790.892398187,270997.236516374
204996.323538772,247667.115035781
188369.809089313,244795.275481036
244251.247710564,242072.21573783
280270.299726282,256531.861862907
182038.321960148,272124.64623941
125997.347689616,268961.789052862
234554.367677512,254515.094860179
153430.483910837,269521.392611996
125997.347689616,268961.789052862
125997.347689616,268961.789052862
152285.16137585,266792.422143767
246775.354896923,261576.768257277
246775.354896923,261576.768257277
257479.75295738,258373.750159588
125054.100445371,249971.136837908
210380.316001239,243430.711731377
201993.847490015,243009.363665255
257200,238337
268241.704491654,237457.301203795
124130.546911758,237237.142772039
264729.029573233,230613.978539356
124935.864992348,221872.688738844
242820.113456898,217285.009356488
195227.725619575,268336.304423231
238821.602246502,268119.439565637
127183.993060533,268018.521197948
179425.491608731,268015.239593055
188685.544320431,266942.957584339
155418.49165133,266449.321693324
218824.298823942,257946.496545102
204374.96736429,251369.747934079
240948.53064906,241812.418021721
125268.319025216,216685.257460306
248782.022118929,216115.973987894
140209.379115701,259996.223862268
254902.917085855,257720.340473964
256890.04680543,243651.896094449
266116.547957939,228898.318691874
197890.670372105,224575.692318801
196675.933157874,222990.042917509
124525.578144059,241218.195866958
131533.888460933,270214.102577542
134125.842555762,253902.050106429
217434.054295223,231536.102609236
215267.153291016,213800.764803499
130554.489586022,268559.059557172
205402.91596732,267853.802037495
228582.877282226,263603.287100293
238323.77232866,259690.054941866
113416.860643071,259662.080215255
125946.940436736,243161.77995445
125946.940436736,243161.77995445
230509.229857653,237460.302106136
215037.398708466,214285.501959784
172694.281710323,271494.512444777
217441.116927599,270021.346435006
242282.771197613,258740.131155539
141642.183579287,249688.34281061
133650.733461703,233142.061530521
120676.838830131,232670.785545991
228685.87136535,230814.952768785
192289,230504
192165.064608428,224395.830303316
182229.799727472,218664.44008116
125700.507502159,274093.134613303
165951.976966747,271122.985812081
211404.3043,269964.4788
188685.544320431,266942.957584339
226038.323925781,262822.394549183
256019.752187688,260322.981978555
112773.558883603,259492.937028321
259445.011895216,238444.133462242
266917.89890603,235716.417110942
193450.748872586,223541.657052012
162382.768511136,221097.763318496
238047.38874717001,215696.826943252
164411.918688743,271648.448043821
183290.007423674,268668.566756703
226135.393376098,268561.354272654
203895.286639258,267806.24751765
188685.544320431,266942.957584339
237575.434859487,264083.898466703
226643.956805955,263249.602990673
205572.260209411,256024.677311863
123163.066233046,245621.6762373
241501.392636654,243189.78730119
216351.697818033,234619.652372444
267324.013884148,234040.531297739
231644.402911178,232160.177836386
203282.23755572,225286.956320706
197292.820549473,222877.944136087
250957.721877196,249766.521318462
129757.853626291,269204.682616228
188071.327001425,265541.728897833
320352,253278
116138.444489785,252644.508308071
243780.457119519,245880.542712861
260788.044038656,244899.570457244
122214.347246897,243758.575162703
265451.044757266,241119.933945023
255359.692259464,238516.080948877
193442.092290118,224075.466216736
221598.598402435,214207.322787658
188071.327001425,265541.728897833
186443.897925037,253276.62055167
227432.922961559,229908.690488423
259345.879854319,223431.156603781
130706.574516671,221621.923765004
122851.139100755,269811.20326575
240013.755515879,265765.838174975
216625.310807647,256099.084255585
246096.642096706,253969.146361599
247309.97453568,245730.828946092
248716.403571405,239148.535598577
259109.401311932,239059.234493036
266256.104816775,228482.476034136
162872.58805694,270767.393509472
132534.912254561,262192.30159457
217657.120145543,259435.285017905
128495.164162913,248178.933079733
250556.152891722,238674.195287825
240737.698228494,217537.751116726
228006.907766388,213664.918332771
129551.52231239,272644.019787779
183598.291914276,266472.689521185
195284.691791174,266334.845772362
195284.691791174,266334.845772362
241364.703421703,262315.223697892
215083,253661
123738.149426173,252128.762923038
240730.691524927,250748.251166019
283188.516553228,249506.338543702
243511.068590706,243147.160029311
232613.318630089,241800.144864786
124130.546911758,237237.142772039
239004.700696051,236076.951473711
256786.321655987,234889.705166124
217832.94711164,269365.577244341
136131.103656441,224355.349701288
216411.904735938,270116.653492816
123958.850688205,253849.122782271
152963.919072028,267164.472592497
188685.544320431,266942.957584339
218185.047757766,256750.35080097
218890.902829457,244609.976423004
210245.09646173,243898.009985469
256501.152752068,243359.107231899
226677.745560449,215161.705917804
229997.80470275,214166.13429221
229997.80470275,214166.13429221
128517.970953277,274531.921536309
198362.291822587,258192.501087452
215641.87533885,251684.100245028
155489.365174322,247727.781562996
206697.76233854,241259.518819745
259327.394546804,223500.226144912
215382.239524652,269149.801722698
138313.806287778,268732.904781832
258865.167352917,266538.797844725
117547.948752481,251510.202327703
141689.59301502,242643.340664395
232432.633686001,239843.374575533
217981.803547239,236043.5949864
228276.122664133,234180.61521329
135425.156060133,227691.377787147
155468.044737717,268485.422668219
211048.26908559,264109.037739606
228561.782511794,262940.652053581
207060.085733835,252921.94664896
241533.086482634,248125.890941406
257200,238337
253918.270732354,230340.900664716
152949.504089082,223750.586959986
124264.845934509,241657.841461334
206870,221744
127206.821805547,268035.481950698
259893.534146412,261314.782587204
199325.73605291,259960.204013533
137246.795801722,273351.225491352
128148.428896365,261253.64568084
121977.139194343,259380.487983903
205092.241464173,256167.336163612
245902.49333278,246254.110566621
245902.49333278,246254.110566621
209749.015762007,239181.3464308
230361.495700953,225675.818270301
242481.26256375,217219.457804289
134878.954340389,274518.692079305
134300.570302232,274210.153229982
203937.677150689,272828.009533228
125671.157362327,269133.295618251
226263.413684856,267002.921671618
126253.438906553,266783.191614081
183304.732206582,243372.645061713
265257.771338964,234766.139305787
189778.559940132,224601.063257194
262464.915478253,220862.970909247
221736.022712485,213962.108842239
138724.765608494,270467.003573777
127008.09123369,269980.49300669
127262.288738886,260894.749464637
219874.330545,260655.397709
226854.120107445,258594.372423575
130340,273402
211291.118418018,270009.128227575
193992.83119927,265970.138027183
227950.78090601,264612.3543563
270992.301194742,262196.62981055
231478.04793983,262010.179482792
258904.2492593,260484.591471595
139362.563018293,245908.95072944
243096.807800885,244001.096836147
231790.128764146,242064.886483099
192079.30193029,223495.913992572
222968.22759391,256135.30873115
127225.105166843,268051.921955867
203102.505385658,267890.486573958
182796.543041295,247629.749794203
267185.165225138,226939.794882656
222234.227586341,215942.577997293
203081.877303274,214540.957926872
225452.415746943,261267.629461134
246260,259014
121652.279742026,254042.908483923
258547.670208974,238861.300530994
225613.061088818,237237.513970158
228550.260558518,232322.929233413
155522.538482266,272416.900840672
218113.864678664,271211.098831003
195786.269880784,268649.764451235
203931.588314076,267954.371894441
127862.688865519,261288.930958533
118966.594777431,260006.712641777
195417.247785104,255415.071163248
219556.205072076,230693.970567537
169801.958617269,225446.500234399
130030.237397697,273715.51665095
160495.931226097,268949.981436703
126901.571573165,267267.519513462
167695.411779852,267114.163334164
164413.410350093,267091.948823292
246051.731878218,259002.466429747
259570.709042712,223551.688381379
153562.95760445,220509.925957163
149694.577183224,215667.744718517
128392.036267619,273568.898360354
161705.816340797,272158.450299461
210487.242641297,270604.871765977
137678.319358961,270030.056527454
227254.193744222,267818.25952862
224411.181058106,256208.961388255
138704.793353158,254515.451845136
125632.824980532,241010.808436405
275472.820561711,239713.979749843
196657.666628253,229952.115574725
141988.910494215,227771.876688512
129409.505618531,271891.081871733
163402.402314529,266971.313740249
112918.343968423,259633.038264621
243900.089616155,256041.214695202
245447.028552316,253503.851489013
231243.920457975,242015.171046911
258502.957816329,239367.148473128
195401.897732797,223055.408980683
133509.993000754,216507.280945477
225951.87276003,268745.512844982
228200.374375924,261400.187540767
214742,233260
126819.093474384,269034.809051199
230039.274584894,231914.792354577
122530.310311682,221613.044934272
122530.310311682,221613.044934272
129579.200650051,271753.19723517
166223.999682539,268724.795816211
181528.725146206,265221.36371205
230763.865350144,261197.549921079
132727.568634559,254699.408701259
132727.5686,254699.4087
254854,245855
123510.565120354,244929.243914085
215246.602369603,244372.180023867
129375.68880525,275337.815919668
243047.388973887,264130.075118173
209054.995588794,253826.103679757
228626.814408604,213993.643616854
239717.310820834,264864.405032155
115574.27358043,256275.629348301
114641.436326907,255345.524224238
250556.152891722,238674.195287825
209201,228715
124482.50764433,273225.918933188
194010.359929513,266013.170382046
158441.113713789,257326.286301127
140660.792556078,256492.425675503
123696.207177631,255110.709811865
257033.814832395,224596.643526846
205188.164768959,252438.219715429
120753.130213092,251376.16711558
217726.36962908,233755.49331993
234319.239287214,264488.589459504
119307.810036055,260666.966038567
158198.033009777,246109.750790562
248716.403571405,239148.535598577
137663.402082415,226757.514701242
117478.230687803,253290.046535123
119899.611508856,224228.690917182
240466.402108748,216362.651322129
235084.866647419,270064.223637461
215493.382781345,269023.484723707
120166.193036206,249692.342979879
250556.152891722,238674.195287825
137803.836731315,268730.015185485
216418.971055805,268477.742784145
113527.278145088,258931.381298189
205275.037803496,219786.698862042
123383.347212719,270761.771713399
216386.862597299,268379.445708827
216386.862597299,268379.445708827
159711.743430805,267118.054143637
258163.594837971,260057.70988539
124093.652788291,242576.223195896
130225.803110796,231667.42858453
193151.898903953,232482.325759677
154398.250290395,270364.989650352
232112.964569638,267494.203687762
219546.688116141,231809.225352411
133949.887611296,273793.21227834
214121.899116143,269665.325327019
264088.499149634,256739.63581803
182241.279712037,244153.233261098
274931.233982712,241209.55991756
258405.002502146,241045.662248142
146551.125872732,223372.237840134
140409.372397233,272484.986924302
150822.863643457,270931.267861405
213897.399529892,263232.855347955
228042.338870638,233837.800476511
228814.728364339,231034.253069049
227112.971029899,228182.47620296
129927.224806364,222632.298093576
201596.494694478,272338.20277028
127149.206838395,266383.365670559
263098.688217163,236055.37135078
226751.222100326,231681.654829343
137708.650672669,270407.183664202
167278.346644437,269237.614001249
167238.665924315,269192.765971342
196236,268070
164346.959127717,266980.214388031
171134.605909568,248481.435639789
146259.374300213,272713.577859482
216405.450739068,268371.048344883
216362.274536876,268344.041932579
304971.37543833,235607.786009628
245787.285742792,267093.77801489
176145.681071718,266688.218578883
245747.475456007,262113.623464341
121534.271054759,261000.259956611
245559.209066769,244346.648650153
215297.998340744,233613.95144211
244736.803687482,263282.699778342
235756.472659403,248449.21083878
121755.242141561,245034.507929404
219889.660726361,260757.836796451
128476.801784411,237707.312281593
198923.06720124,235854.1081489
193432.795552229,227772.735464311
124697.86321256,271368.552314721
168143.140198232,228435.883010498
169206.649378502,225659.090640054
262409.888977601,220949.536542666
246619.196512866,217934.374450404
218772.832978486,218425.030702531
271047.309780237,261413.351356463
242322.064847505,260966.942031142
257604.10740691,253733.847131145
114110.953742919,258539.833653834
141427.65540499,253532.296503761
217467.051101652,269709.382831517
226284.343410077,231756.707925472
245667.07194798,243375.480401925
127243.492446723,271623.507483556
228625.776917251,264036.631534975
229149.046653381,263402.813442012
112918.343968423,259633.038264621
233753.151935778,269941.678022966
227312.132584154,265690.181300392
230142.584356141,262238.07490838
223169.02019,234169.01905
156044.463915954,222085.216824472
130193.349699838,273219.314455312
131123.358365786,258369.641076929
281009.887207006,244567.542123404
182377.032520951,216543.042213418
151310.954848915,270741.974766084
196140.186903737,268855.668430472
194943.801669764,266535.470777202
121801.870508137,261047.501469622
124568.089623576,242252.889072036
128623.614471681,273440.571893642
146076.405328113,254372.531836189
165387,271569
184994.439985091,269047.202407473
284991,252069
194802.545654125,230654.325446653
216333.231544503,217484.652428797
217993,215348
124649.805505507,270200.702658147
264645.632016961,258413.629477214
126637.92258737,250696.27380857
124128.088619416,244287.564824224
265933.812928037,234627.566946471
137592.439065146,273778.191738247
245148.891743388,258121.100326128
234826.982115329,246504.244538986
227312.293185413,214551.78776284
235007.825484493,214400.335500964
125535.323877471,271560.119122864
162920.396815142,270714.254011242
153119.380770752,268439.589569866
243102.237735726,260173.14520768
217306.26988569,232488.113170543
203831.282123775,226096.208675852
202360.800609222,243077.918810599
130583.988168707,272564.607673741
185775.617616977,271965.664328852
124391.502997855,265726.296769807
228732.713727804,265595.685778425
180943.857837101,265581.972079519
127262.288738886,260894.749464637
259727.653986401,259889.460145131
229391.485649666,258133.610328944
301404.137455432,231633.704585856
137165.479381424,268536.260363884
206047.139956846,242113.85890805
149515.777397153,271535.424585817
240497.295358446,267509.504502468
114167.978814714,255047.351638925
255895.485486712,243134.464487204
188685.544320431,266942.957584339
228607.45026671299,263358.812220519
228564.787379542,263197.793907159
202890.068627555,258132.76083306
276121.274073041,256528.875722067
255949.58186435,244832.261572148
255949.58186435,244832.261572148
255949.58186435,244832.261572148
202257.017742194,271630.443928552
214309.321731611,270004.27896315
265007.548508197,263934.769870721
263486.60941353,256351.552604374
130084.64864029,227660.887939096
166335.533587809,263861.943585821
116881,251499
136125.615730108,224938.280607701
129564.608461346,274477.110171055
214382.021560786,270876.15849702
116969.729687041,251491.110604379
141059.773480574,246809.924754765
134276.18651145,268579.341289146
160268.799456844,268488.754845383
223170.652939941,253007.862325346
123584.853641396,243966.292983988
125413.800838225,240958.041194813
306429.176165427,235724.737275792
305305.741615949,232608.67103906
144964.935128957,211209.193528179
134674.064195999,272335.011963566
226540.692024374,268971.897071447
127274.876688345,268120.321004044
134967.004906908,272054.860695636
134276.18651145,268579.341289146
134276.18651145,268579.341289146
126532.505329357,265910.333674523
123925.454331166,237231.873090521
155271.099607659,271190.430630081
189218.056071928,220934.382180218
143998.118721613,252059.395560283
149392.127117366,269688.663084801
270689.175538511,262060.193461607
124977.074662832,260362.980158012
214823.51311815,215596.748702712
157220.054874025,269595.317826352
218846,262104
257200,238337
212969,215103
131593.232094898,268544.821488281
118835.460819314,259721.665608051
251385.413175543,240375.840407614
130699.699661063,235422.62434927
128057.723095037,232637.456490325
155573.848597202,221549.159696489
126290.021937748,274039.7393554
138978.018569571,273844.886947751
165605.157191575,271482.226977353
205522.394096698,267540.366604575
221616.8598,267340.2626
218342.184077406,233731.936409153
164081.464,219834.4436
160040.53406087,272009.997430016
160040.53406087,272009.997430016
188071.327001425,265541.728897833
226115.445138304,231391.132995951
152078.037800235,250956.08232962
235776.208959821,216245.59565296
216364.741315229,270442.900091301
221803.147593204,235554.776937421
133912.342599876,217947.352505274
180551.920953382,215132.130821834
226767.171508457,268039.8918639
225931.104832365,258536.849931393
177311.523192237,217137.858800119
124598.592502733,253391.328569802
112812,256859
112812,256859
254854,245855
252564.183181252,237932.409802853
136042.217488629,227534.362449852
156092.453263638,224262.577121519
177311.523192237,217137.858800119
226642.471818941,262627.965894882
216326.930368621,232010.463847619
167557.112155357,237732.479001778
165562.389677991,271662.810891378
238600.596480538,267506.479006473
230450,266149
123683.243801305,265841.015680104
124752.650174003,271243.61528852
218841.910026335,256565.206499032
128437.034207537,273397.885757094
126855.668473408,266879.296885113
223673.993032607,260194.33869577
170446.758100033,226682.84941945
118713.053504304,259375.722094459
232443.996407738,263445.650755625
221762.158421439,259728.85218856
203331.389585,214719.179891024
134617.27030287,259265.296766033
227326.114137936,259271.149680385
153691.035253622,220236.730482506
228359.603199558,268304.59128089
236782.200193076,268181.382519375
119863.392701317,262267.114917629
205386.27368383,225288.04322655
135912.57699073,227638.791837941
231499,266748
126254.905457178,251014.647761478
139548,254584
151068.854025017,268753.047604426
225371.201251004,264737.854191603
282391.081066701,247654.432598153
128089.831391557,233505.420281059
150305.455547417,220894.589678271
240704,217854
125591.372570398,241224.174052105
234029.02924674,214856.021575842
133904.237839091,271987.270464364
188071.327001425,265541.728897833
234261.289642258,240889.693086595
258547.670208974,238861.300530994
128992.1159,232835.7221
128992.1159,232835.7221
130030.2374034,273715.51662582
133934.6139,215860.2207
133934.6139,215860.2207
125257.465428346,243454.504242478
127705.648207117,233491.977080017
231009.1239,269101.9721
227127.541399353,267680.27153428
198915.9525,265984.547
258660.353655342,239479.676819635
195547.646144349,267919.302591132
195547.646144349,267919.302591132
134827.688702339,274074.138469176
139373.564387326,272403.318811248
132139.207549687,267238.268283566
254009.54721495,262786.450826875
147674.473022494,254714.99204179
247943.273550411,246532.278163539
124098.879674395,237532.94747302
231989.634509255,235213.431101533
240518.677573491,224180.070788718
233855.511858963,246905.801904065
187448.702365695,272326.727820969
136311.518860288,271001.824252277
239554.651897918,267786.090141376
202639.75659474,267771.579186142
143367.93724595,259514.947019804
130994.965515766,245226.345821172
128202.167480253,242353.817608216
253007.908973499,240290.297934147
125060.850620091,235753.09091298
156030.60732547,223314.561522215
130605.494137474,275212.138536095
216344.296013334,270745.059186434
196236,268070
225430.74066355,263801.457345967
212810.674573608,236860.775822171
264914.604932288,234681.357148309
203663.619934849,223878.254483002
240657.676895693,217586.038308758
166322.815645673,268841.640823932
236037.649413154,268448.782371562
221104.314785158,257375.577161094
281442.13893192,255874.260014507
275867.272827109,243812.307458902
205181.596358943,219847.418656105
202899.936279658,271528.416993237
130003.695769683,269755.118586351
129968.261026493,268394.544360765
252220.580784626,247361.6307658
195520.317283744,245754.189034605
195674.434151055,230150.561790479
189358.113287171,224230.08833047
153324.781116805,270794.733908622
165804.40401748,269851.149991645
241364.703421703,262315.223697892
229408.638503799,238712.733874471
